,loanamount,applicant_income,Intrest_rate
340,173.0,2647,0.5
341,46.0,2378,0.5
342,158.0,4554,0.5
343,74.0,3173,0.5
344,125.0,2583,0.5
345,160.0,2499,0.5
346,152.0,3523,0.5
347,126.0,3083,0.5
348,259.0,6333,0.5
349,187.0,2625,0.5
350,228.0,9083,0.5
351,308.0,8750,0.5
352,95.0,2666,0.5
353,105.0,5500,0.5
354,130.0,2423,0.5
355,116.0,3813,0.5
356,165.0,8333,0.5
357,67.0,3875,0.5
358,100.0,3000,0.5
359,200.0,5167,0.5
360,81.0,4723,0.5
361,236.0,5000,0.5
362,130.0,4750,0.5
363,95.0,3013,0.5
364,141.0,6822,0.5
365,133.0,6216,0.5
366,96.0,2500,0.5
367,124.0,5124,0.5
368,175.0,6325,0.5
369,570.0,19730,1.0
370,55.0,15759,1.0
371,155.0,5185,0.5
372,380.0,9323,0.5
373,111.0,3062,0.5
374,110.0,2764,0.5
375,120.0,4817,0.5
376,130.0,8750,0.5
377,130.0,4310,0.5
378,71.0,3069,0.5
379,130.0,5391,0.5
380,128.0,3333,0.5
381,296.0,5941,0.5
382,156.0,6000,0.5
383,128.0,7167,0.5
384,100.0,4566,0.5
385,113.0,3667,0.5
386,132.0,2346,0.5
387,120.0,3010,0.5
388,136.0,2333,0.5
389,125.0,5488,0.5
390,185.0,9167,0.5
391,275.0,9504,0.5
392,120.0,2583,0.5
393,113.0,1993,0.5
394,113.0,3100,0.5
395,135.0,3276,0.5
396,71.0,3180,0.5
397,95.0,3033,0.5
398,109.0,3902,0.5
399,103.0,1500,0.5
400,45.0,2889,0.5
401,65.0,2755,0.5
402,103.0,2500,0.5
403,53.0,1963,0.5
404,194.0,7441,0.5
405,115.0,4547,0.5
406,115.0,2167,0.5
407,66.0,2213,0.5
408,152.0,8300,0.5
409,360.0,81000,2.0
410,62.0,3867,0.5
411,160.0,6256,0.5
412,218.0,6096,0.5
413,110.0,2253,0.5
414,178.0,2149,0.5
415,60.0,2995,0.5
416,160.0,2600,0.5
417,239.0,1600,0.5
418,112.0,1025,0.5
419,138.0,3246,0.5
420,138.0,5829,0.5
421,80.0,2720,0.5
422,100.0,1820,0.5
423,110.0,7250,0.5
424,96.0,14880,1.0
425,121.0,2666,0.5
426,81.0,4606,0.5
427,133.0,5935,0.5
428,87.0,2920,0.5
429,60.0,2717,0.5
430,150.0,8624,0.5
431,105.0,6500,0.5
432,405.0,12876,1.0
433,143.0,2425,0.5
434,100.0,3750,0.5
435,120.0,10047,1.0
436,50.0,1926,0.5
437,120.0,2213,0.5
438,187.0,10416,1.0
439,138.0,7142,0.5
440,187.0,3660,0.5
441,180.0,7901,0.5
442,148.0,4707,0.5
443,152.0,37719,1.0
444,175.0,7333,0.5
445,130.0,3466,0.5
446,110.0,4652,0.5
447,55.0,3539,0.5
448,150.0,3340,0.5
449,190.0,2769,0.5
450,125.0,2309,0.5
451,60.0,1958,0.5
452,149.0,3948,0.5
453,90.0,2483,0.5
454,84.0,7085,0.5
455,96.0,3859,0.5
456,118.0,4301,0.5
457,173.0,3708,0.5
458,136.0,4354,0.5
459,160.0,8334,0.5
460,160.0,2083,0.5
461,128.0,7740,0.5
462,153.0,3015,0.5
463,132.0,5191,0.5
464,98.0,4166,0.5
465,140.0,6000,0.5
466,70.0,2947,0.5
467,110.0,16692,1.0
468,98.0,210,0.5
469,110.0,4333,0.5
470,162.0,3450,0.5
471,113.0,2653,0.5
472,100.0,4691,0.5
473,93.0,2500,0.5
474,162.0,5532,0.5
475,150.0,16525,1.0
476,230.0,6700,0.5
477,132.0,2873,0.5
478,86.0,16667,1.0
479,120.0,2947,0.5
480,154.0,4350,0.5
481,113.0,3095,0.5
482,128.0,2083,0.5
483,234.0,10833,1.0
484,246.0,8333,0.5
485,131.0,1958,0.5
486,80.0,3547,0.5
487,500.0,18333,1.0
488,160.0,4583,0.5
489,75.0,2435,0.5
490,96.0,2699,0.5
491,186.0,5333,0.5
492,110.0,3691,0.5
493,225.0,17263,1.0
494,119.0,3597,0.5
495,105.0,3326,0.5
496,107.0,2600,0.5
497,111.0,4625,0.5
498,95.0,2895,0.5
499,209.0,6283,0.5
500,113.0,645,0.5
501,100.0,3159,0.5
502,208.0,4865,0.5
503,138.0,4050,0.5
504,124.0,3814,0.5
505,243.0,3510,0.5
506,480.0,20833,1.0
507,96.0,3583,0.5
508,188.0,2479,0.5
509,40.0,13262,1.0
510,100.0,3598,0.5
511,250.0,6065,0.5
512,148.0,3283,0.5
513,70.0,2130,0.5
514,311.0,5815,0.5
515,150.0,3466,0.5
516,113.0,2031,0.5
517,123.0,3074,0.5
518,185.0,4683,0.5
519,95.0,3400,0.5
520,45.0,2192,0.5
521,55.0,2500,0.5
522,100.0,5677,0.5
523,480.0,7948,0.5
524,120.0,4680,0.5
525,400.0,17500,1.0
526,110.0,3775,0.5
527,161.0,5285,0.5
528,94.0,2679,0.5
529,130.0,6783,0.5
530,216.0,1025,0.5
531,100.0,4281,0.5
532,110.0,3588,0.5
533,196.0,11250,1.0
534,125.0,18165,1.0
535,126.0,2550,0.5
536,324.0,6133,0.5
537,107.0,3617,0.5
538,66.0,2917,0.5
539,157.0,6417,0.5
540,140.0,4608,0.5
541,99.0,2138,0.5
542,95.0,3652,0.5
543,128.0,2239,0.5
544,102.0,3017,0.5
545,155.0,2768,0.5
546,80.0,3358,0.5
547,145.0,2526,0.5
548,103.0,5000,0.5
549,110.0,2785,0.5
550,120.0,6633,0.5
551,120.0,2492,0.5
552,158.0,3333,0.5
553,181.0,2454,0.5
554,132.0,3593,0.5
555,26.0,5468,0.5
556,84.0,2667,0.5
557,260.0,10139,1.0
558,162.0,3887,0.5
559,182.0,4180,0.5
560,108.0,3675,0.5
561,600.0,19484,1.0
562,211.0,5923,0.5
563,132.0,5800,0.5
564,258.0,8799,0.5
565,120.0,4467,0.5
566,70.0,3333,0.5
567,123.0,3400,0.5
568,9.0,2378,0.5
569,104.0,3166,0.5
570,186.0,3417,0.5
571,165.0,5116,0.5
572,275.0,16666,1.0
573,187.0,6125,0.5
574,150.0,6406,0.5
575,108.0,3159,0.5
576,136.0,3087,0.5
577,110.0,3229,0.5
578,107.0,1782,0.5
579,161.0,3182,0.5
580,205.0,6540,0.5
581,90.0,1836,0.5
582,36.0,3166,0.5
583,61.0,1880,0.5
584,146.0,2787,0.5
585,172.0,4283,0.5
586,104.0,2297,0.5
587,70.0,2165,0.5
588,94.0,4750,0.5
589,106.0,2726,0.5
590,56.0,3000,0.5
591,205.0,6000,0.5
592,292.0,9357,0.5
593,142.0,3859,0.5
594,260.0,16120,1.0
595,110.0,3833,0.5
596,187.0,6383,0.5
597,88.0,2987,0.5
598,180.0,9963,0.5
599,192.0,5780,0.5
600,350.0,416,0.5
601,155.0,2894,0.5
602,128.0,5703,0.5
603,172.0,3676,0.5
604,496.0,12000,1.0
605,120.0,2400,0.5
606,173.0,3400,0.5
607,157.0,3987,0.5
608,108.0,3232,0.5
609,71.0,2900,0.5
610,40.0,4106,0.5
611,253.0,8072,0.5
612,187.0,7583,0.5
613,133.0,4583,0.5
614,110.0,5720,0.5
615,126.0,3076,0.5
616,208.0,5000,0.5
617,100.0,2340,0.5
618,78.0,3276,0.5
619,152.0,2165,0.5
620,59.0,2226,0.5
621,147.0,3881,0.5
622,280.0,13633,1.0
623,123.0,2400,0.5
624,90.0,3091,0.5
625,162.0,2185,0.5
626,40.0,4166,0.5
627,166.0,12173,1.0
628,124.0,4666,0.5
629,131.0,5667,0.5
630,200.0,4583,0.5
631,126.0,3786,0.5
632,300.0,9226,0.5
633,100.0,1300,0.5
634,48.0,1888,0.5
635,28.0,2083,0.5
636,101.0,3909,0.5
637,125.0,3765,0.5
638,290.0,5400,0.5
639,148.0,0,0.5
640,140.0,4363,0.5
641,275.0,7500,0.5
642,57.0,3772,0.5
643,125.0,2942,0.5
644,75.0,2478,0.5
645,192.0,6250,0.5
646,152.0,3268,0.5
647,158.0,2783,0.5
648,101.0,2740,0.5
649,176.0,3150,0.5
650,185.0,7350,0.5
651,90.0,2267,0.5
652,116.0,5833,0.5
653,138.0,3643,0.5
654,100.0,5629,0.5
655,110.0,3644,0.5
656,90.0,1750,0.5
657,200.0,6500,0.5
658,84.0,3666,0.5
659,185.0,4260,0.5
660,162.0,4163,0.5
661,108.0,2356,0.5
662,187.0,6792,0.5
663,187.0,8000,0.5
664,124.0,2419,0.5
665,120.0,3500,0.5
666,160.0,3500,0.5
667,30.0,4116,0.5
668,92.0,5293,0.5
669,130.0,2750,0.5
670,130.0,4402,0.5
671,134.0,3613,0.5
672,176.0,2779,0.5
673,90.0,4720,0.5
674,110.0,2415,0.5
675,125.0,7016,0.5
676,189.0,4968,0.5
677,108.0,2101,0.5
678,125.0,4490,0.5
679,138.0,2917,0.5
680,135.0,4700,0.5
681,130.0,3445,0.5
682,187.0,7666,0.5
683,188.0,2458,0.5
684,95.0,3250,0.5
685,65.0,4463,0.5
686,139.0,4083,0.5
687,232.0,3900,0.5
688,144.0,4750,0.5
689,155.0,3583,0.5
690,186.0,3189,0.5
691,50.0,6356,0.5
692,120.0,3413,0.5
693,185.0,7950,0.5
694,163.0,3829,0.5
695,360.0,72529,2.0
696,149.0,4136,0.5
697,257.0,8449,0.5
698,131.0,4456,0.5
699,102.0,4635,0.5
700,135.0,3571,0.5
701,95.0,3066,0.5
702,77.0,3235,0.5
703,200.0,5058,0.5
704,130.0,3188,0.5
705,390.0,13518,1.0
706,185.0,4364,0.5
707,100.0,4766,0.5
708,123.0,4609,0.5
709,110.0,6260,0.5
710,256.0,3333,0.5
711,140.0,3500,0.5
712,61.0,9719,0.5
713,188.0,6835,0.5
714,131.0,4452,0.5
715,120.0,2262,0.5
716,116.0,3901,0.5
717,50.0,2687,0.5
718,107.0,2243,0.5
719,200.0,3417,0.5
720,119.0,1596,0.5
721,120.0,4513,0.5
722,140.0,4500,0.5
723,165.0,4523,0.5
724,108.0,4742,0.5
725,93.0,4082,0.5
726,102.0,3417,0.5
727,122.0,2922,0.5
728,160.0,4167,0.5
729,157.0,4243,0.5
730,180.0,0,0.5
731,80.0,1516,0.5
732,104.0,1762,0.5
733,213.0,724,0.5
734,65.0,3125,0.5
735,146.0,2333,0.5
736,135.0,3350,0.5
737,187.0,2500,0.5
738,300.0,12500,1.0
739,120.0,4667,0.5
740,71.0,6500,0.5
741,225.0,7500,0.5
742,70.0,3073,0.5
743,70.0,3321,0.5
744,124.0,3333,0.5
745,132.0,3391,0.5
746,105.0,3343,0.5
747,90.0,3620,0.5
748,83.0,4000,0.5
749,125.0,4258,0.5
750,147.0,4500,0.5
751,120.0,2014,0.5
752,110.0,3333,0.5
753,103.0,4083,0.5
754,150.0,4727,0.5
755,100.0,3089,0.5
756,139.0,6794,0.5
757,550.0,32000,1.0
758,260.0,10890,1.0
759,150.0,12941,1.0
760,90.0,3276,0.5
761,199.0,8703,0.5
762,139.0,4742,0.5
763,150.0,5900,0.5
764,180.0,3071,0.5
765,113.0,2783,0.5
766,148.0,5000,0.5
767,117.0,2463,0.5
768,72.0,4855,0.5
769,125.0,1599,0.5
770,214.0,4246,0.5
771,133.0,4333,0.5
772,187.0,5823,0.5
773,143.0,7895,0.5
774,209.0,4150,0.5
775,84.0,2964,0.5
776,116.0,5583,0.5
777,65.0,2708,0.5
778,80.0,3180,0.5
779,170.0,2268,0.5
780,120.0,1141,0.5
781,135.0,3042,0.5
782,94.0,1750,0.5
783,79.0,3564,0.5
784,110.0,3958,0.5
785,130.0,4483,0.5
786,143.0,5225,0.5
787,159.0,3017,0.5
788,110.0,2431,0.5
789,160.0,4912,0.5
790,131.0,2500,0.5
791,65.0,2918,0.5
792,143.0,5128,0.5
793,187.0,15312,1.0
794,160.0,3958,0.5
795,165.0,4334,0.5
796,110.0,4358,0.5
797,173.0,4000,0.5
798,150.0,10166,1.0
799,135.0,4483,0.5
800,150.0,4521,0.5
801,235.0,9167,0.5
802,120.0,13083,1.0
803,336.0,7874,0.5
804,132.0,4333,0.5
805,96.0,4083,0.5
806,180.0,3785,0.5
807,128.0,2654,0.5
808,412.0,10000,0.5
809,116.0,5833,0.5
810,114.0,4796,0.5
811,115.0,2000,0.5
812,104.0,2540,0.5
813,88.0,1900,0.5
814,108.0,8706,0.5
815,90.0,2855,0.5
816,100.0,3016,0.5
817,108.0,3159,0.5
818,78.0,1937,0.5
819,123.0,2613,0.5
820,187.0,4960,0.5
821,146.0,3074,0.5
822,80.0,4213,0.5
823,100.0,2038,0.5
824,55.0,2362,0.5
825,200.0,5333,0.5
826,150.0,5384,0.5
827,150.0,5708,0.5
828,118.0,3754,0.5
829,150.0,2914,0.5
830,118.0,2747,0.5
831,212.0,7830,0.5
832,212.0,3507,0.5
833,125.0,3747,0.5
834,108.0,2166,0.5
835,149.0,3500,0.5
836,80.0,2896,0.5
837,152.0,5062,0.5
838,187.0,5184,0.5
839,74.0,2545,0.5
840,102.0,2553,0.5
841,100.0,3436,0.5
842,130.0,2412,0.5
843,125.0,5180,0.5
844,130.0,14911,1.0
845,138.0,2860,0.5
846,28.0,1173,0.5
847,92.0,7600,0.5
848,104.0,2157,0.5
849,176.0,2231,0.5
850,117.0,2274,0.5
851,102.0,6166,0.5
852,107.0,2513,0.5
853,66.0,4333,0.5
854,105.0,3844,0.5
855,105.0,3887,0.5
856,105.0,3510,0.5
857,125.0,2539,0.5
858,64.0,2107,0.5
859,150.0,3186,0.5
860,150.0,5000,0.5
861,120.0,10000,0.5
862,64.0,3943,0.5
863,40.0,2925,0.5
864,142.0,3242,0.5
865,70.0,3863,0.5
866,131.0,4028,0.5
867,120.0,4010,0.5
868,114.0,3719,0.5
869,123.0,2858,0.5
870,92.0,3833,0.5
871,160.0,3333,0.5
872,151.0,3007,0.5
873,81.0,1850,0.5
874,171.0,2792,0.5
875,110.0,2982,0.5
876,100.0,3417,0.5
877,234.0,18840,1.0
878,184.0,2995,0.5
879,138.0,3579,0.5
880,112.0,3835,0.5
881,117.0,3854,0.5
882,49.0,5833,0.5
883,99.0,3508,0.5
884,99.0,1635,0.5
885,212.0,3333,0.5
886,240.0,24797,1.0
887,130.0,5667,0.5
888,94.0,3500,0.5
889,108.0,2773,0.5
890,144.0,6500,0.5
891,110.0,5769,0.5
892,176.0,3634,0.5
893,185.0,29167,1.0
894,122.0,2166,0.5
895,126.0,5000,0.5
896,135.0,5530,0.5
897,122.0,9000,0.5
898,460.0,10000,0.5
899,297.0,8750,0.5
900,140.0,2157,0.5
901,106.0,1972,0.5
902,141.0,4983,0.5
903,120.0,8333,0.5
904,170.0,3667,0.5
905,145.0,3166,0.5
906,90.0,3271,0.5
907,88.0,2241,0.5
908,128.0,1792,0.5
909,84.0,2666,0.5
910,108.0,6478,0.5
911,83.0,3808,0.5
912,117.0,3729,0.5
913,128.0,4120,0.5
914,75.0,7500,0.5
915,125.0,6300,0.5
916,177.0,14987,1.0
917,68.0,570,0.5
918,96.0,2600,0.5
919,180.0,2733,0.5
920,183.0,7500,0.5
921,121.0,3859,0.5
922,162.0,6825,0.5
923,132.0,3708,0.5
924,147.0,5314,0.5
925,153.0,2366,0.5
926,104.0,2066,0.5
927,149.0,5000,0.5
928,134.0,3767,0.5
929,165.0,7859,0.5
930,120.0,4283,0.5
931,67.0,1700,0.5
932,125.0,4768,0.5
933,120.0,3083,0.5
934,148.0,2667,0.5
935,181.0,1647,0.5
936,80.0,3400,0.5
937,40.0,16000,1.0
938,90.0,5333,0.5
939,95.0,2875,0.5
940,122.0,2600,0.5
941,150.0,5041,0.5
942,150.0,6958,0.5
943,104.0,3500,0.5
944,143.0,5509,0.5
945,300.0,9699,0.5
946,171.0,3621,0.5
947,113.0,4709,0.5
948,35.0,1516,0.5
949,46.0,2400,0.5
950,145.0,3015,0.5
951,119.0,2292,0.5
952,87.0,2360,0.5
953,162.0,4333,0.5
954,122.0,2623,0.5
955,187.0,3972,0.5
956,81.0,3522,0.5
957,80.0,4700,0.5
958,176.0,6858,0.5
959,260.0,8334,0.5
960,133.0,3391,0.5
961,70.0,2868,0.5
962,135.0,3418,0.5
963,137.0,2500,0.5
964,254.0,8667,0.5
965,106.0,2283,0.5
966,109.0,5817,0.5
967,120.0,5119,0.5
968,158.0,5316,0.5
969,197.0,7603,0.5
970,85.0,3791,0.5
971,60.0,2500,0.5
972,76.0,3132,0.5
973,152.0,4000,0.5
974,96.0,8550,0.5
975,99.0,2269,0.5
976,113.0,4009,0.5
977,115.0,4158,0.5
978,126.0,3250,0.5
979,158.0,5000,0.5
980,98.0,9200,0.5
